-- Merging decision tree log ---
manifest
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\haris\.gradle\caches\transforms-3\105ea636789898ea57d030db3b9fd5e3\transformed\flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:11:5-67
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\26c1c4c7d5e8fb25f802e7b8321e2ce3\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\26c1c4c7d5e8fb25f802e7b8321e2ce3\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:6:22-73
application
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:8:5-29:19
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:8:5-29:19
MERGED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\4c40a94c8d0b06c483d41a37971dd2e5\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\haris\.gradle\caches\transforms-3\82037f6fd864d099fb1ed83242867bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haris\.gradle\caches\transforms-3\bfc56f1363c638cc79b4fd5ec921c909\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\haris\.gradle\caches\transforms-3\08ab744dcc0c72aa273daed5cab64809\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\haris\.gradle\caches\transforms-3\08ab744dcc0c72aa273daed5cab64809\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\haris\.gradle\caches\transforms-3\729d1a750d86f8cfb80035286e655120\transformed\stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\haris\.gradle\caches\transforms-3\729d1a750d86f8cfb80035286e655120\transformed\stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haris\.gradle\caches\transforms-3\c7324056ed1ae68a5ae9e31de90a3ad4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haris\.gradle\caches\transforms-3\c7324056ed1ae68a5ae9e31de90a3ad4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\bde23b25aaf20214798eb2c8e4d340f2\transformed\play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\bde23b25aaf20214798eb2c8e4d340f2\transformed\play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\haris\.gradle\caches\transforms-3\fff5a8ba907c146125266320452bc5cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\haris\.gradle\caches\transforms-3\fff5a8ba907c146125266320452bc5cd\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\458cf653af7d59510b22a7319262caa9\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\haris\.gradle\caches\transforms-3\458cf653af7d59510b22a7319262caa9\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\d3f01e0d8c8681c353aa151aed012045\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\haris\.gradle\caches\transforms-3\d3f01e0d8c8681c353aa151aed012045\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\69edb3f5383d7ef44ecb967e7dfb0cf8\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\69edb3f5383d7ef44ecb967e7dfb0cf8\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\haris\.gradle\caches\transforms-3\dd0a8e244c6d494a3dc28cff274be56e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\haris\.gradle\caches\transforms-3\dd0a8e244c6d494a3dc28cff274be56e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\haris\.gradle\caches\transforms-3\b8f771fcc44dddad8b76412bf121b85d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\haris\.gradle\caches\transforms-3\b8f771fcc44dddad8b76412bf121b85d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haris\.gradle\caches\transforms-3\705c398ed91699562a31e547385bb31e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\haris\.gradle\caches\transforms-3\705c398ed91699562a31e547385bb31e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\354bf300d92f0f2d9bc1cb6131c91704\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\haris\.gradle\caches\transforms-3\354bf300d92f0f2d9bc1cb6131c91704\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haris\.gradle\caches\transforms-3\d8b49c17a85a3ec935ad46dc036b0b9d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\haris\.gradle\caches\transforms-3\2f154238372f2b4aca57fedd57d37c0e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\haris\.gradle\caches\transforms-3\2f154238372f2b4aca57fedd57d37c0e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\3ee7fc9971b11c54317e084aaee48b65\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\3ee7fc9971b11c54317e084aaee48b65\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\haris\.gradle\caches\transforms-3\2b5ebcdd013f0b11b5d87dd47a82dce4\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\haris\.gradle\caches\transforms-3\2b5ebcdd013f0b11b5d87dd47a82dce4\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haris\.gradle\caches\transforms-3\8cfd84eb4e99b0a6624ba2033b9432fd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haris\.gradle\caches\transforms-3\8cfd84eb4e99b0a6624ba2033b9432fd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\53a9a67b4c234b26136b6ce985e9678a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\53a9a67b4c234b26136b6ce985e9678a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\haris\.gradle\caches\transforms-3\718e1a1e5762cd20f278192c49e958c9\transformed\BlurView-version-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\haris\.gradle\caches\transforms-3\718e1a1e5762cd20f278192c49e958c9\transformed\BlurView-version-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\a50cc5795001cfcf7ef38d0d774cc862\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\a50cc5795001cfcf7ef38d0d774cc862\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\haris\.gradle\caches\transforms-3\95a182c216588d4f54c4791b77d526f0\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\haris\.gradle\caches\transforms-3\95a182c216588d4f54c4791b77d526f0\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\26c1c4c7d5e8fb25f802e7b8321e2ce3\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\26c1c4c7d5e8fb25f802e7b8321e2ce3\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\d8ad422bb41a8dfbf4fb26cc6552a289\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\d8ad422bb41a8dfbf4fb26cc6552a289\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\haris\.gradle\caches\transforms-3\b6d7cd8840b07c265062d385c447ebb4\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\haris\.gradle\caches\transforms-3\b6d7cd8840b07c265062d385c447ebb4\transformed\soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\haris\.gradle\caches\transforms-3\2f154238372f2b4aca57fedd57d37c0e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:16:7-33
	android:label
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:10:7-39
	android:roundIcon
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:12:7-52
	android:icon
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:13:7-34
	android:theme
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:14:7-38
	android:usesCleartextTraffic
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:15:7-42
	android:name
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:9:7-38
activity#com.roadx.mobile.MainActivity
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:17:7-28:18
	android:label
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:19:9-41
	android:launchMode
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:21:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:22:9-51
	android:exported
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:23:9-32
	android:configChanges
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:20:9-118
	android:name
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:18:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:24:9-27:25
action#android.intent.action.MAIN
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:25:13-65
	android:name
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:25:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:26:13-73
	android:name
		ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:26:23-70
uses-sdk
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\d67c16fb3517c4af7c83955219ea8647\transformed\flipper-integration-0.73.2-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\d67c16fb3517c4af7c83955219ea8647\transformed\flipper-integration-0.73.2-debug\AndroidManifest.xml:5:5-44
MERGED from [:maplibre_maplibre-react-native] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@maplibre\maplibre-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:maplibre_maplibre-react-native] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@maplibre\maplibre-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-geolocation-service] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\166028c4bd1db2751b3fbe7e895fc256\transformed\react-android-0.73.2-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\c56adcd8dc0ed6460603000651c30221\transformed\flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\c56adcd8dc0ed6460603000651c30221\transformed\flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\haris\.gradle\caches\transforms-3\cb4f0a4357c3a2595e84dc5cc11951da\transformed\flipper-3.1.3\AndroidManifest.xml:5:5-44
